,id_station_itinerance,periode,periode_h,nb_pdc,hs,inactif,sature,surcharge,actif,sature_h,surcharge_h,periode_iso
227,FRATLPFR00309,2025-05-29,11,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 11:00:00
228,FRATLPFR00309,2025-05-29,12,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 12:00:00
229,FRATLPFR00309,2025-05-29,13,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 13:00:00
230,FRATLPFR00309,2025-05-29,14,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 14:00:00
231,FRATLPFR00309,2025-05-29,15,38,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 15:00:00
232,FRATLPFR00309,2025-05-29,16,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 16:00:00
233,FRATLPFR00309,2025-05-29,17,38,0.0,25.0,0.0,0.0,35.0,False,False,2025-05-29 17:00:00
234,FRATLPFR00309,2025-05-29,18,38,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
235,FRATLPFR00309,2025-05-29,19,38,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
236,FRATLPFR00309,2025-05-29,20,38,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
237,FRATLPFR00309,2025-05-29,21,38,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
238,FRATLPFR00309,2025-05-29,22,38,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
239,FRATLPFR00309,2025-05-29,23,38,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
240,FRATLPFR00310,2025-05-29,0,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
241,FRATLPFR00310,2025-05-29,1,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
242,FRATLPFR00310,2025-05-29,2,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
243,FRATLPFR00310,2025-05-29,3,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
244,FRATLPFR00310,2025-05-29,4,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
245,FRATLPFR00310,2025-05-29,5,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
246,FRATLPFR00310,2025-05-29,6,37,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 06:00:00
247,FRATLPFR00310,2025-05-29,7,37,0.0,5.0,0.0,0.0,55.0,False,False,2025-05-29 07:00:00
248,FRATLPFR00310,2025-05-29,8,37,0.0,25.0,0.0,0.0,35.0,False,False,2025-05-29 08:00:00
249,FRATLPFR00310,2025-05-29,9,37,0.0,15.0,0.0,0.0,45.0,False,False,2025-05-29 09:00:00
250,FRATLPFR00310,2025-05-29,10,37,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 10:00:00
251,FRATLPFR00310,2025-05-29,11,37,0.0,5.0,0.0,0.0,55.0,False,False,2025-05-29 11:00:00
252,FRATLPFR00310,2025-05-29,12,37,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 12:00:00
253,FRATLPFR00310,2025-05-29,13,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
254,FRATLPFR00310,2025-05-29,14,37,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 14:00:00
255,FRATLPFR00310,2025-05-29,15,37,0.0,15.0,0.0,0.0,45.0,False,False,2025-05-29 15:00:00
256,FRATLPFR00310,2025-05-29,16,37,0.0,15.0,0.0,0.0,45.0,False,False,2025-05-29 16:00:00
257,FRATLPFR00310,2025-05-29,17,37,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 17:00:00
258,FRATLPFR00310,2025-05-29,18,37,0.0,25.0,0.0,0.0,35.0,False,False,2025-05-29 18:00:00
259,FRATLPFR00310,2025-05-29,19,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
260,FRATLPFR00310,2025-05-29,20,37,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 20:00:00
261,FRATLPFR00310,2025-05-29,21,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
262,FRATLPFR00310,2025-05-29,22,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
263,FRATLPFR00310,2025-05-29,23,37,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
264,FRATLPFR00322,2025-05-29,0,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
265,FRATLPFR00322,2025-05-29,1,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
266,FRATLPFR00322,2025-05-29,2,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
267,FRATLPFR00322,2025-05-29,3,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
268,FRATLPFR00322,2025-05-29,4,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
269,FRATLPFR00322,2025-05-29,5,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
270,FRATLPFR00322,2025-05-29,6,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
271,FRATLPFR00322,2025-05-29,7,9,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 07:00:00
272,FRATLPFR00322,2025-05-29,8,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 08:00:00
273,FRATLPFR00322,2025-05-29,9,9,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 09:00:00
274,FRATLPFR00322,2025-05-29,10,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 10:00:00
275,FRATLPFR00322,2025-05-29,11,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
276,FRATLPFR00322,2025-05-29,12,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
277,FRATLPFR00322,2025-05-29,13,9,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 13:00:00
278,FRATLPFR00322,2025-05-29,14,9,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 14:00:00
279,FRATLPFR00322,2025-05-29,15,9,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 15:00:00
280,FRATLPFR00322,2025-05-29,16,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 16:00:00
281,FRATLPFR00322,2025-05-29,17,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
282,FRATLPFR00322,2025-05-29,18,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
283,FRATLPFR00322,2025-05-29,19,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
284,FRATLPFR00322,2025-05-29,20,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
285,FRATLPFR00322,2025-05-29,21,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
286,FRATLPFR00322,2025-05-29,22,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
287,FRATLPFR00322,2025-05-29,23,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
288,FRATLPFR00328,2025-05-29,0,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
289,FRATLPFR00328,2025-05-29,1,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
290,FRATLPFR00328,2025-05-29,2,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
291,FRATLPFR00328,2025-05-29,3,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
292,FRATLPFR00328,2025-05-29,4,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
293,FRATLPFR00328,2025-05-29,5,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
294,FRATLPFR00328,2025-05-29,6,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
295,FRATLPFR00328,2025-05-29,7,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 07:00:00
296,FRATLPFR00328,2025-05-29,8,6,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 08:00:00
297,FRATLPFR00328,2025-05-29,9,6,0.0,25.0,0.0,0.0,35.0,False,False,2025-05-29 09:00:00
298,FRATLPFR00328,2025-05-29,10,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 10:00:00
299,FRATLPFR00328,2025-05-29,11,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
300,FRATLPFR00328,2025-05-29,12,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
301,FRATLPFR00328,2025-05-29,13,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
302,FRATLPFR00328,2025-05-29,14,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 14:00:00
303,FRATLPFR00328,2025-05-29,15,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 15:00:00
304,FRATLPFR00328,2025-05-29,16,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 16:00:00
305,FRATLPFR00328,2025-05-29,17,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
306,FRATLPFR00328,2025-05-29,18,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
307,FRATLPFR00328,2025-05-29,19,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
308,FRATLPFR00328,2025-05-29,20,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
309,FRATLPFR00328,2025-05-29,21,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
310,FRATLPFR00328,2025-05-29,22,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
311,FRATLPFR00328,2025-05-29,23,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
312,FRATLPFR00333,2025-05-29,0,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
313,FRATLPFR00333,2025-05-29,1,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
314,FRATLPFR00333,2025-05-29,2,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
315,FRATLPFR00333,2025-05-29,3,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
316,FRATLPFR00333,2025-05-29,4,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
317,FRATLPFR00333,2025-05-29,5,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
318,FRATLPFR00333,2025-05-29,6,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
319,FRATLPFR00333,2025-05-29,7,5,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 07:00:00
320,FRATLPFR00333,2025-05-29,8,5,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 08:00:00
321,FRATLPFR00333,2025-05-29,9,5,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 09:00:00
322,FRATLPFR00333,2025-05-29,10,5,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 10:00:00
323,FRATLPFR00333,2025-05-29,11,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
324,FRATLPFR00333,2025-05-29,12,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
325,FRATLPFR00333,2025-05-29,13,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
326,FRATLPFR00333,2025-05-29,14,5,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 14:00:00
327,FRATLPFR00333,2025-05-29,15,5,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 15:00:00
328,FRATLPFR00333,2025-05-29,16,5,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 16:00:00
329,FRATLPFR00333,2025-05-29,17,5,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 17:00:00
330,FRATLPFR00333,2025-05-29,18,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
331,FRATLPFR00333,2025-05-29,19,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
332,FRATLPFR00333,2025-05-29,20,5,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 20:00:00
333,FRATLPFR00333,2025-05-29,21,5,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 21:00:00
334,FRATLPFR00333,2025-05-29,22,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
335,FRATLPFR00333,2025-05-29,23,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
336,FRATLPFR00334,2025-05-29,0,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
337,FRATLPFR00334,2025-05-29,1,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
338,FRATLPFR00334,2025-05-29,2,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
339,FRATLPFR00334,2025-05-29,3,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
340,FRATLPFR00334,2025-05-29,4,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
341,FRATLPFR00334,2025-05-29,5,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
342,FRATLPFR00334,2025-05-29,6,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
343,FRATLPFR00334,2025-05-29,7,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 07:00:00
344,FRATLPFR00334,2025-05-29,8,5,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 08:00:00
345,FRATLPFR00334,2025-05-29,9,5,0.0,15.0,0.0,0.0,45.0,False,False,2025-05-29 09:00:00
346,FRATLPFR00334,2025-05-29,10,5,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 10:00:00
347,FRATLPFR00334,2025-05-29,11,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
348,FRATLPFR00334,2025-05-29,12,5,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 12:00:00
349,FRATLPFR00334,2025-05-29,13,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
350,FRATLPFR00334,2025-05-29,14,5,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 14:00:00
351,FRATLPFR00334,2025-05-29,15,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 15:00:00
352,FRATLPFR00334,2025-05-29,16,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 16:00:00
353,FRATLPFR00334,2025-05-29,17,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
354,FRATLPFR00334,2025-05-29,18,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
355,FRATLPFR00334,2025-05-29,19,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
356,FRATLPFR00334,2025-05-29,20,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
357,FRATLPFR00334,2025-05-29,21,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
358,FRATLPFR00334,2025-05-29,22,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
359,FRATLPFR00334,2025-05-29,23,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
360,FRATLPFR00335,2025-05-29,0,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
361,FRATLPFR00335,2025-05-29,1,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
362,FRATLPFR00335,2025-05-29,2,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
363,FRATLPFR00335,2025-05-29,3,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
364,FRATLPFR00335,2025-05-29,4,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
365,FRATLPFR00335,2025-05-29,5,5,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 05:00:00
366,FRATLPFR00335,2025-05-29,6,5,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 06:00:00
367,FRATLPFR00335,2025-05-29,7,5,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 07:00:00
368,FRATLPFR00335,2025-05-29,8,5,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 08:00:00
369,FRATLPFR00335,2025-05-29,9,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 09:00:00
370,FRATLPFR00335,2025-05-29,10,5,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 10:00:00
371,FRATLPFR00335,2025-05-29,11,5,0.0,15.0,0.0,0.0,45.0,False,False,2025-05-29 11:00:00
372,FRATLPFR00335,2025-05-29,12,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
373,FRATLPFR00335,2025-05-29,13,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
374,FRATLPFR00335,2025-05-29,14,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 14:00:00
375,FRATLPFR00335,2025-05-29,15,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 15:00:00
376,FRATLPFR00335,2025-05-29,16,5,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 16:00:00
377,FRATLPFR00335,2025-05-29,17,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
378,FRATLPFR00335,2025-05-29,18,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
379,FRATLPFR00335,2025-05-29,19,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
380,FRATLPFR00335,2025-05-29,20,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
381,FRATLPFR00335,2025-05-29,21,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
382,FRATLPFR00335,2025-05-29,22,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
383,FRATLPFR00335,2025-05-29,23,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
384,FRATLPFR00337,2025-05-29,0,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
385,FRATLPFR00337,2025-05-29,1,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
386,FRATLPFR00337,2025-05-29,2,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
387,FRATLPFR00337,2025-05-29,3,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
388,FRATLPFR00337,2025-05-29,4,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
389,FRATLPFR00337,2025-05-29,5,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
390,FRATLPFR00337,2025-05-29,6,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
391,FRATLPFR00337,2025-05-29,7,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 07:00:00
392,FRATLPFR00337,2025-05-29,8,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 08:00:00
393,FRATLPFR00337,2025-05-29,9,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 09:00:00
394,FRATLPFR00337,2025-05-29,10,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 10:00:00
395,FRATLPFR00337,2025-05-29,11,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
396,FRATLPFR00337,2025-05-29,12,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
397,FRATLPFR00337,2025-05-29,13,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
398,FRATLPFR00337,2025-05-29,14,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 14:00:00
399,FRATLPFR00337,2025-05-29,15,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 15:00:00
400,FRATLPFR00337,2025-05-29,16,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 16:00:00
401,FRATLPFR00337,2025-05-29,17,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
402,FRATLPFR00337,2025-05-29,18,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
403,FRATLPFR00337,2025-05-29,19,6,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 19:00:00
404,FRATLPFR00337,2025-05-29,20,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
405,FRATLPFR00337,2025-05-29,21,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
406,FRATLPFR00337,2025-05-29,22,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
407,FRATLPFR00337,2025-05-29,23,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
408,FRATLPFR00339,2025-05-29,0,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
409,FRATLPFR00339,2025-05-29,1,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
410,FRATLPFR00339,2025-05-29,2,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
411,FRATLPFR00339,2025-05-29,3,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
412,FRATLPFR00339,2025-05-29,4,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
413,FRATLPFR00339,2025-05-29,5,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
414,FRATLPFR00339,2025-05-29,6,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
415,FRATLPFR00339,2025-05-29,7,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 07:00:00
416,FRATLPFR00339,2025-05-29,8,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 08:00:00
417,FRATLPFR00339,2025-05-29,9,9,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 09:00:00
418,FRATLPFR00339,2025-05-29,10,9,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 10:00:00
419,FRATLPFR00339,2025-05-29,11,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
420,FRATLPFR00339,2025-05-29,12,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
421,FRATLPFR00339,2025-05-29,13,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
422,FRATLPFR00339,2025-05-29,14,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 14:00:00
423,FRATLPFR00339,2025-05-29,15,9,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 15:00:00
424,FRATLPFR00339,2025-05-29,16,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 16:00:00
425,FRATLPFR00339,2025-05-29,17,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
426,FRATLPFR00339,2025-05-29,18,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
427,FRATLPFR00339,2025-05-29,19,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
428,FRATLPFR00339,2025-05-29,20,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
429,FRATLPFR00339,2025-05-29,21,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
430,FRATLPFR00339,2025-05-29,22,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
431,FRATLPFR00339,2025-05-29,23,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
432,FRATLPFR00343,2025-05-29,0,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
433,FRATLPFR00343,2025-05-29,1,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
434,FRATLPFR00343,2025-05-29,2,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
435,FRATLPFR00343,2025-05-29,3,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
436,FRATLPFR00343,2025-05-29,4,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
437,FRATLPFR00343,2025-05-29,5,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
438,FRATLPFR00343,2025-05-29,6,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
439,FRATLPFR00343,2025-05-29,7,7,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 07:00:00
440,FRATLPFR00343,2025-05-29,8,7,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 08:00:00
441,FRATLPFR00343,2025-05-29,9,7,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 09:00:00
442,FRATLPFR00343,2025-05-29,10,7,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 10:00:00
443,FRATLPFR00343,2025-05-29,11,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
444,FRATLPFR00343,2025-05-29,12,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
445,FRATLPFR00343,2025-05-29,13,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
446,FRATLPFR00343,2025-05-29,14,7,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 14:00:00
447,FRATLPFR00343,2025-05-29,15,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 15:00:00
448,FRATLPFR00343,2025-05-29,16,7,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 16:00:00
449,FRATLPFR00343,2025-05-29,17,7,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 17:00:00
450,FRATLPFR00343,2025-05-29,18,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
451,FRATLPFR00343,2025-05-29,19,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
452,FRATLPFR00343,2025-05-29,20,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
453,FRATLPFR00343,2025-05-29,21,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
454,FRATLPFR00343,2025-05-29,22,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
455,FRATLPFR00343,2025-05-29,23,7,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
456,FRATLPFR00344,2025-05-29,0,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
457,FRATLPFR00344,2025-05-29,1,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
458,FRATLPFR00344,2025-05-29,2,6,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
